general;118454;122495;117804;121650;120045;123822;120499;124587;116063;119373;118615;122649;118445;121947;122533;126351;113528;117199;120735;124800;120650;124852;123209;126703;species_consumer_generic0;normal;residential;5;786;786;762;762;738;738;787;787;638;638;895;895;910;910;966;966;671;671;566;566;549;549;809;809;
 species_consumer_generic1;normal;residential;1;108;108;111;111;189;189;124;124;122;122;195;195;187;187;192;192;165;165;185;185;193;193;157;157;
 species_consumer_generic2;normal;residential;4;459;459;440;440;487;487;452;452;430;430;447;447;479;479;494;494;401;401;408;408;500;500;486;486;
 species_consumer_generic3;normal;commercial;1;1514;1514;1876;1876;1842;1842;1843;1843;1808;1808;1847;1847;1851;1851;1555;1555;1931;1931;1863;1863;1591;1591;1777;1777;
 species_consumer_generic4;normal;residential;2;254;254;264;264;204;204;212;212;234;234;287;287;215;215;250;250;204;204;288;288;233;233;252;252;
 species_consumer_generic5;normal;residential;1;128;128;132;132;124;124;126;126;139;139;105;105;185;185;187;187;147;147;187;187;159;159;131;131;
 species_consumer_generic6;normal;commercial;2;2422;2422;2129;2129;2104;2104;2459;2459;2402;2402;2096;2096;2509;2509;2277;2277;2634;2634;2905;2905;2135;2135;2819;2819;
 species_consumer_generic7;normal;residential;5;939;939;516;516;938;938;952;952;594;594;548;548;706;706;787;787;543;543;838;838;987;987;771;771;
 species_consumer_generic8;normal;commercial;0;1142;1142;1025;1025;1047;1047;1119;1119;1370;1370;1265;1265;1060;1060;1353;1353;1132;1132;1200;1200;1191;1191;1019;1019;
 species_consumer_generic9;normal;residential;4;466;466;476;476;474;474;446;446;435;435;479;479;473;473;459;459;412;412;422;422;473;473;461;461;
 species_consumer_generic10;normal;commercial;5;6198;6198;5579;5579;6294;6294;7986;7986;5748;5748;6777;6777;6942;6942;6715;6715;5703;5703;7305;7305;7589;7589;7751;7751;
 species_consumer_generic11;normal;commercial;0;1147;1147;1055;1055;1124;1124;1265;1265;1348;1348;1333;1333;1023;1023;1115;1115;1227;1227;1321;1321;1485;1485;1247;1247;
